X,Y,Z
-0.005649590864777565,0.0009097009897232056,-0.001864016056060791
-0.006051400676369667,0.001196637749671936,-0.0014672279357910156
-0.006743013858795166,0.001403961330652237,-0.0021995902061462402
-0.00682978518307209,0.0010755378752946854,-0.0014211535453796387
-0.005818725563585758,0.0008703265339136124,-0.0012076497077941895
-0.006276695057749748,0.001310868188738823,-0.0007805824279785156
-0.006307652220129967,0.0010242238640785217,-0.001268923282623291
-0.005963373929262161,0.0006713457405567169,-0.0008110404014587402
-0.005832277238368988,0.0015936270356178284,-0.0004445314407348633
-0.0055059948936104774,0.0013117194175720215,-0.0007799863815307617
-0.006752878427505493,0.0019050836563110352,-0.0014212727546691895
-0.004846265539526939,0.0009100586175918579,-0.0010090470314025879
-0.005966112017631531,0.0019177775830030441,-0.0012685060501098633
-0.006692567840218544,0.0007943399250507355,-0.0013755559921264648
-0.007208609953522682,0.0019290708005428314,-0.0007500648498535156
-0.0048179300501942635,5.560368299484253e-05,-0.0018328428268432617
-0.009023100137710571,0.0022488459944725037,-0.0010699629783630371
-0.004206242971122265,0.0005957968533039093,-0.002015233039855957
-0.007523984648287296,0.0008665956556797028,-0.0009164214134216309
-0.005684752948582172,0.001441407948732376,-0.0023659467697143555
-0.006149180233478546,0.0006321277469396591,-0.00149613618850708
-0.0064677223563194275,0.002361588180065155,-0.0014042854309082031
-0.004857553169131279,0.00010303035378456116,-0.0012514591217041016
-0.007372799329459667,0.0018959343433380127,-0.0012817978858947754
-0.0035275407135486603,-9.40077006816864e-06,-0.00170820951461792
-0.007814880460500717,0.0013805385679006577,-0.0010669827461242676
-0.0046830084174871445,0.0004888325929641724,-0.0026993155479431152
-0.006826786324381828,0.0007105115801095963,-0.0015851855278015137
-0.006230803206562996,0.00152689591050148,-0.0019205212593078613
-0.004294021986424923,-0.0004560984671115875,-0.0015690922737121582
-0.007743400521576405,0.0031706206500530243,-0.0021489858627319336
-0.004286084324121475,-8.579529821872711e-05,-0.002743661403656006
-0.008858897723257542,0.0015062224119901657,-0.0024690628051757812
-0.0027775727212429047,0.0012589991092681885,-0.0015377998352050781
-0.0076220110058784485,0.0013511944562196732,-0.0015840530395507812
-0.006475681439042091,0.0014686081558465958,-0.0017671585083007812
-0.0034469328820705414,0.0003077331930398941,-0.0018128156661987305
-0.007220125757157803,-0.00013822689652442932,-0.0018126368522644043
-0.0044584861025214195,0.001712299883365631,-0.0031088590621948242
-0.007569745182991028,0.0013221018016338348,-0.0020256638526916504
-0.0018950030207633972,0.00021697953343391418,-0.001155257225036621
-0.008710546419024467,0.0027165450155735016,-0.0020098090171813965
-0.003112955018877983,0.00028244778513908386,-0.0009259581565856934
-0.006051309406757355,0.0011906698346138,-0.0016581416130065918
-0.006726686842739582,0.0018105525523424149,-0.0014442205429077148
-0.0025448454543948174,0.000378388911485672,-0.0025736093521118164
-0.008814087137579918,0.0021120384335517883,-0.0019786953926086426
-0.0033662356436252594,-0.00011742860078811646,-0.0023445487022399902
-0.006799831986427307,0.0015119798481464386,-0.0016578435897827148
-0.005006581544876099,0.00022020749747753143,-0.0022524595260620117
-0.005116128362715244,0.0010044705122709274,-0.0015807151794433594
-0.006765279918909073,0.001171555370092392,-0.0008177757263183594
-0.005221248604357243,0.0003363080322742462,-0.0011836886405944824
-0.007843706756830215,0.0020373649895191193,-0.0026487112045288086
-0.0030644871294498444,-0.0006593558937311172,-0.0018088221549987793
-0.007066421210765839,0.0014369264245033264,-0.0021448731422424316
-0.003698207437992096,0.0018782131373882294,-0.0029378533363342285
-0.0064397575333714485,-0.001055089756846428,-0.0027854442596435547
-0.005105586722493172,0.0027341507375240326,-0.00306016206741333
-0.005949102342128754,-0.0005969889461994171,-0.0016407370567321777
-0.006174327805638313,0.002220839262008667,-0.00186997652053833
-0.0040612854063510895,7.200613617897034e-05,-0.0024187564849853516
-0.006533152423799038,-3.267452120780945e-05,-0.0010303854942321777
-0.0037476979196071625,0.0020001083612442017,-0.0020218491554260254
-0.005634385161101818,9.96328890323639e-06,-0.0023268461227416992
-0.005885383114218712,0.0023402664810419083,-0.0025562047958374023
-0.004888869822025299,-0.0001991279423236847,-0.00211334228515625
-0.006123723462224007,0.0011491328477859497,-0.0019456148147583008
-0.004361280240118504,0.0010047871619462967,-0.0017161965370178223
-0.006716188043355942,0.00025146082043647766,-0.0022652745246887207
-0.004418645054101944,4.201382398605347e-05,-0.0025551915168762207
-0.005977095104753971,0.00046634674072265625,-0.0017465949058532715
-0.00611254945397377,0.0016563087701797485,-0.0019602179527282715
-0.0048078615218400955,0.0007341206073760986,-0.00273817777633667
-0.00592687726020813,0.0006456933915615082,-0.0013648271560668945
-0.0046197837218642235,0.001155111938714981,-0.0018224716186523438
-0.005303646437823772,-0.00022030062973499298,-0.002447843551635742
-0.005667412653565407,0.0011777766048908234,-0.001913607120513916
-0.004689286462962627,-0.0004535634070634842,-0.0017609000205993652
-0.006375717930495739,0.0005559232085943222,-0.0014861822128295898
-0.006278155371546745,0.0007784143090248108,-0.0016996264457702637
-0.005832284688949585,0.001555340364575386,-0.001742720603942871
0.0026468904688954353,0.008891113102436066,0.10784751176834106
-0.022360626608133316,-0.0016035288572311401,0.06025254726409912
0.013950806111097336,-0.006592694669961929,-0.028216660022735596
-0.020238244906067848,0.007432237267494202,0.002444326877593994
-0.0028519872575998306,0.0038105882704257965,0.006119728088378906
-0.0045675914734601974,-0.008884776383638382,-0.00770258903503418
-0.008216816931962967,0.009594779461622238,0.0038300752639770508
-0.004803786985576153,-0.0012022852897644043,-0.005765318870544434
-0.005611864849925041,-0.003444848582148552,0.0020307302474975586
-0.004124339669942856,0.007660290226340294,-0.004865407943725586
-0.007330174557864666,-0.00558353029191494,0.0004439353942871094
-0.005654456093907356,0.00791490450501442,-0.003050088882446289
-0.005316605791449547,-0.004623565822839737,-0.0012491345405578613
-0.00666352454572916,0.00456065870821476,-0.0012801289558410645
-0.005128541961312294,0.0007356293499469757,-0.0012494921684265137
-0.005683287978172302,-0.0008440539240837097,-0.0016922354698181152
-0.005354851484298706,0.004113225266337395,-0.0022566914558410645
-0.004748174920678139,-0.004420232027769089,-0.0018749833106994629
-0.006109578534960747,0.0036131758242845535,-0.0022569894790649414
-0.005191594362258911,-0.0009427685290575027,-0.0017985105514526367
-0.004944810643792152,0.001964844763278961,-0.0023173093795776367
-0.006035235710442066,0.000946270301938057,-0.0018437504768371582
-0.004978984594345093,-0.0004824195057153702,-0.0014162659645080566
-0.005767742171883583,0.0033243224024772644,-0.0018436312675476074
-0.005254216492176056,-0.0008081234991550446,-0.0009124279022216797
-0.005648534744977951,0.0022473223507404327,-0.002438366413116455
-0.005927981808781624,0.0015966277569532394,-0.001552879810333252
-0.0056057823821902275,0.001793142408132553,-0.0014002323150634766
-0.005951203405857086,0.001990627497434616,-0.002559959888458252
-0.004913831129670143,0.0003707520663738251,-0.0022239089012145996
-0.004793115891516209,0.0017017722129821777,-0.0023463964462280273
-0.005191858857870102,0.00025967881083488464,-0.0013088583946228027
-0.005253346636891365,0.001126699149608612,-0.0024837255477905273
-0.005043570883572102,0.0005628820508718491,-0.0028496384620666504
-0.006951816380023956,0.0015121586620807648,-0.0018426775932312012
-0.003888331353664398,0.0005373824387788773,-0.0026665329933166504
-0.006506768986582756,0.0007002837955951691,-0.0020561814308166504
-0.0052969614043831825,0.0017732977867126465,-0.0014764070510864258
-0.005482615903019905,0.0011732541024684906,-0.0019339323043823242
-0.005648387596011162,0.0018332041800022125,-0.002070486545562744
-0.004912572912871838,0.001463666558265686,-0.002695441246032715
-0.005871957167983055,0.0007037539035081863,-0.0028938651084899902
-0.005315551534295082,0.000590197741985321,-0.0025731921195983887
-0.005028394982218742,0.0007365010678768158,-0.0023292899131774902
-0.005112869665026665,0.0012148935347795486,-0.0019783973693847656
-0.004868494346737862,0.0007953941822052002,-0.0017030835151672363
-0.0056015122681856155,0.0015669986605644226,-0.0019927024841308594
-0.005444398149847984,0.0013302676379680634,-0.0013519525527954102
-0.005847522057592869,0.0017023645341396332,-0.0016115307807922363
-0.005658797919750214,0.0018888115882873535,-0.0018556714057922363
-0.00475466251373291,0.0008866675198078156,-0.0016419291496276855
-0.0051763225346803665,0.0016424674540758133,-0.0025267601013183594
-0.005605041980743408,0.0010416097939014435,-0.0022670626640319824
-0.005126651376485825,0.0013113822788000107,-0.0014581680297851562
-0.005582061596214771,0.0011948440223932266,-0.002221226692199707
-0.00490950420498848,0.0008317548781633377,-0.0011993050575256348
-0.005132116377353668,0.001775585114955902,-0.001397550106048584
-0.005434362217783928,0.0010229311883449554,-0.0019462108612060547
-0.004609651863574982,0.001079583540558815,-0.001656174659729004
-0.00524633564054966,0.0013724900782108307,-0.0021744966506958008
-0.005240394733846188,0.00038946792483329773,-0.0014113187789916992
-0.00432919804006815,0.0012036897242069244,-0.0017928481101989746
-0.005009720101952553,0.0006130672991275787,-0.0017009377479553223
-0.005007638595998287,0.001041613519191742,-0.0011665821075439453
-0.005667334422469139,0.00045999884605407715,-0.002036154270172119
-0.005009440705180168,0.0011283867061138153,-0.0026615262031555176
-0.004848354496061802,0.001288311555981636,-0.0017916560173034668
-0.005084235221147537,0.00154038704931736,-0.0016083121299743652
-0.005088381469249725,0.0007273741066455841,-0.002005338668823242
-0.005008832551538944,0.00164785236120224,-0.0022647976875305176
-0.005545454099774361,0.0012616124004125595,-0.0024022459983825684
-0.005144193768501282,0.0012895576655864716,-0.0011661648750305176
-0.005236382596194744,0.0010337941348552704,-0.0010440349578857422
-0.0055057331919670105,0.0014824867248535156,-0.0020659565925598145
-0.005332505330443382,0.0012206770479679108,-0.0020351409912109375
-0.00549987331032753,0.0004589669406414032,-0.0020348429679870605
-0.005200281739234924,0.0011124778538942337,-0.0019736289978027344
-0.00510786846280098,0.0011019445955753326,-0.002553403377532959
-0.005236754193902016,0.00010839663445949554,-0.0017293095588684082
-0.004998968914151192,0.0015718676149845123,-0.0018211007118225098
-0.005571914836764336,0.0013774298131465912,-0.0027366280555725098
-0.004479581490159035,0.00027550943195819855,-0.0015310049057006836
-0.004425180144608021,0.000802110880613327,-0.002354741096496582
-0.005097357556223869,0.0002749301493167877,-0.001546025276184082
-0.004857929423451424,0.0008484534919261932,-0.002080202102661133
-0.003318658098578453,0.004751754924654961,0.01639646291732788
0.004287709482014179,0.01335509680211544,0.249921977519989
-0.032431989908218384,-0.006251633167266846,-0.03215402364730835
0.040716808289289474,-0.005799280479550362,-0.009848058223724365
-0.03500698506832123,0.011849280446767807,0.01611846685409546
-0.01030788104981184,0.0066190436482429504,-0.00130385160446167
0.023440483957529068,-0.014347909018397331,-0.003758847713470459
-0.03803951293230057,0.015865247696638107,0.0037904977798461914
0.022359944880008698,-0.006067920476198196,-0.00601726770401001
-0.01529776956886053,0.0010917838662862778,2.3484230041503906e-05
-0.007223575375974178,0.008810056373476982,-0.0029832124710083008
0.007831464521586895,-0.00799032486975193,-0.0021279454231262207
-0.01899445801973343,0.011649124324321747,-0.0011677742004394531
0.008189341984689236,-0.0031535979360342026,-0.0033025741577148438
-0.01108076237142086,0.0033650286495685577,-0.0012584924697875977
-0.0032621538266539574,0.00534452497959137,-0.0017618536949157715
0.000568821094930172,-0.0038274340331554413,-0.0017162561416625977
-0.010757134296000004,0.007862536236643791,-0.0026934146881103516
0.0026279669255018234,-0.0025167688727378845,-0.0013646483421325684
-0.008490082807838917,0.004045478999614716,-0.000938117504119873
-0.003233734518289566,0.0021584145724773407,-0.002096712589263916
-0.002389216795563698,-0.0003605484962463379,-0.0027074813842773438
-0.00694749690592289,0.00541561096906662,-0.0021123290061950684
-0.0007350258529186249,-0.0005987249314785004,-0.0019744038581848145
-0.006590563803911209,0.004649706184864044,-0.0028598904609680176
-0.002707339823246002,0.0018130913376808167,-0.0026003122329711914
-0.004103346727788448,0.001462440937757492,-0.0022347569465637207
-0.00541770551353693,0.0036064721643924713,-0.001960158348083496
-0.0022200122475624084,0.0007933750748634338,-0.0023103952407836914
-0.0065883975476026535,0.0034486614167690277,-0.001959383487701416
-0.0022038696333765984,0.0014090873301029205,-0.002401411533355713
-0.003951329737901688,0.003153957426548004,-0.0022796988487243652
-0.004175241105258465,0.0022087879478931427,-0.0020198822021484375
-0.0030450178310275078,0.0016992054879665375,-0.0020197629928588867
-0.00530288927257061,0.0022707078605890274,-0.0027365684509277344
-0.002666131593286991,9.56859439611435e-05,-0.0018969178199768066
-0.004478456452488899,0.003189481794834137,-0.0011952519416809082
-0.0031381752341985703,0.0027615539729595184,-0.0016372203826904297
-0.0032969368621706963,0.0019406657665967941,-0.002140522003173828
-0.004129795357584953,0.002986464649438858,-0.0027505159378051758
-0.0036292802542448044,0.0013830512762069702,-0.002124786376953125
-0.003997501917183399,0.00292128324508667,-0.001301109790802002
-0.003689453937113285,0.0029756464064121246,-0.0020638704299926758
-0.0049523236230015755,0.0025210417807102203,-0.002384364604949951
-0.00450983177870512,0.002302005887031555,-0.0034216642379760742
-0.003440692089498043,0.0018283799290657043,-0.0019562840461730957
-0.004040895029902458,0.0015041995793581009,-0.0027495622634887695
-0.0027977051213383675,0.0006573144346475601,-0.0016353130340576172
-0.003589475527405739,0.002226913347840309,-0.002993285655975342
-0.003836396150290966,0.00152609683573246,-0.0026120543479919434
-0.0035136332735419273,0.002148739993572235,-0.002215266227722168
-0.004049152135848999,0.002310585230588913,-0.0018489360809326172
-0.0033644577488303185,0.0015821326524019241,-0.0016505122184753418
-0.0038535594940185547,0.001146029680967331,-0.002459406852722168
-0.0039934758096933365,0.002265211194753647,-0.002184927463531494
-0.0031921416521072388,0.0020417850464582443,-0.002093017101287842
-0.003191380761563778,0.0026359017938375473,-0.0014064908027648926
-0.0041886260733008385,0.0014272388070821762,-0.0021692514419555664
-0.003627285361289978,0.0019561033695936203,-0.0021690726280212402
-0.0034151803702116013,0.0014624297618865967,-0.0030539631843566895
-0.003522474318742752,0.0014840830117464066,-0.0014060139656066895
-0.0032493211328983307,0.0027529895305633545,-0.0017570257186889648
-0.003604130819439888,0.001983191817998886,-0.001650094985961914
-0.004339322447776794,0.001959528774023056,-0.0010853409767150879
-0.004080950282514095,0.001834208145737648,-0.0025500059127807617
-0.004297889769077301,0.0016080494970083237,-0.002138078212738037
-0.0032016579061746597,0.0024519767612218857,-0.0030381083488464355
-0.0034146253019571304,0.001879040151834488,-0.0023816823959350586
-0.003172319382429123,0.0024105440825223923,-0.0010234713554382324
-0.003945532254874706,0.0021104030311107635,-0.0023354291915893555
-0.00351911224424839,0.0024072490632534027,-0.0016794800758361816
-0.003652755171060562,0.002566007897257805,-0.0018470287322998047
-0.00331936776638031,0.0021594874560832977,-0.0009312033653259277
-0.004007095471024513,0.0011828187853097916,-0.0018770694732666016
-0.0034651001915335655,0.0018718726933002472,-0.002334117889404297
-0.004459350369870663,0.003482826054096222,0.013015806674957275
0.017243392765522003,-0.0009892601519823074,0.30657440423965454
-0.08012868463993073,0.05396747216582298,-0.025987625122070312
0.035466086119413376,-0.057324398308992386,-0.030426859855651855
0.06537225097417831,-0.018978897482156754,0.030808329582214355
-0.07782071083784103,0.05638602748513222,0.048745572566986084
-0.03989491984248161,0.01705869659781456,-0.013696432113647461
0.06542098522186279,-0.04917442053556442,0.0007914304733276367
-0.03123781457543373,0.013641605153679848,0.0015664100646972656
-0.008297079242765903,0.019400620833039284,-0.0031197071075439453
0.010723266750574112,-0.029014067724347115,-0.0009194612503051758
-0.017109405249357224,0.027507314458489418,-0.0019443035125732422
-0.0028676409274339676,-0.015311002731323242,-0.0011966228485107422
0.0024083489552140236,0.008728314191102982,-0.004080772399902344
-0.015576048754155636,0.0028761401772499084,-0.0010291337966918945
0.005895317532122135,-0.0029667802155017853,-0.0015478134155273438
-0.01188985537737608,0.009013663977384567,-0.002402782440185547
-0.003184421919286251,-0.003979779779911041,-0.001013636589050293
-0.001377306878566742,0.006612546741962433,-0.003882765769958496
-0.011567298322916031,-0.0008367523550987244,-0.0013800859451293945
0.003090381622314453,0.0028425343334674835,-0.0032266974449157715
-0.010476205497980118,0.002009233459830284,-0.0029671192169189453
-0.0023917490616440773,0.0014794990420341492,-0.002615988254547119
-0.0044455621391534805,0.003081023693084717,-0.0023866891860961914
-0.007306485436856747,0.0003906562924385071,-0.0016227960586547852
-0.0006543397903442383,0.0027018077671527863,-0.0024008750915527344
-0.008300388231873512,0.0009027756750583649,-0.0014548897743225098
-0.0013268198817968369,0.003342941403388977,-0.0013478994369506836
-0.0048834290355443954,0.001505788415670395,-0.0023699402809143066
-0.005917166359722614,0.0024753790348768234,-0.0018053650856018066
-0.0033371401950716972,0.0009619388729333878,-0.002842724323272705
-0.006422033533453941,0.0012164432555437088,-0.0023391246795654297
-0.005043640732765198,0.003359384834766388,-0.0025224685668945312
-0.00445767305791378,-0.0006226971745491028,-0.003300487995147705
-0.004953451454639435,0.0031835902482271194,-0.002659320831298828
-0.0036484962329268456,6.784312427043915e-05,-0.002628326416015625
-0.00480839516967535,0.0023667067289352417,-0.0015753507614135742
-0.0047652944922447205,0.0028304457664489746,-0.002032756805419922
-0.0041476283222436905,0.0010806098580360413,-0.0027036666870117188
-0.005061576142907143,0.003239016979932785,-0.0023374557495117188
-0.003966240212321281,0.0007997658103704453,-0.0014829039573669434
-0.004864277318120003,0.0031481869518756866,-0.0018341541290283203
-0.004534211941063404,0.0017295610159635544,-0.0020322799682617188
-0.004860254004597664,0.0017115399241447449,-0.002352595329284668
-0.004986872896552086,0.0017732642590999603,-0.002291083335876465
-0.0036669056862592697,0.0019444338977336884,-0.0024127960205078125
-0.004968658089637756,0.002550879493355751,-0.0021536946296691895
-0.004669990390539169,0.0014870315790176392,-0.0016807317733764648
-0.0041763149201869965,0.001764688640832901,-0.0012683868408203125
-0.004650485701858997,0.0009581055492162704,-0.0011305809020996094
-0.004228721372783184,0.0008771158754825592,-0.0017712712287902832
-0.005037043243646622,0.0019468292593955994,-0.0006572604179382324
-0.003956344909965992,0.0015757903456687927,-0.002091348171234131
-0.004126549698412418,0.0020190607756376266,-0.00203019380569458
-0.0047871507704257965,0.00258793868124485,-0.0019535422325134277
-0.004449433647096157,0.001786932349205017,-0.0025941133499145508
-0.0046224649995565414,0.001545766368508339,-0.0024262070655822754
-0.004516356624662876,0.0008500069379806519,-0.0018618106842041016
-0.005195343866944313,0.0016034282743930817,-0.0017547011375427246
-0.005342083051800728,0.0014878436923027039,-0.0020904541015625
-0.0041127679869532585,0.0016987044364213943,-0.0020751953125
-0.004608554765582085,0.001976240426301956,-0.002379894256591797
-0.004482798278331757,0.0018934980034828186,-0.001830756664276123
-0.0038915714249014854,0.002008499577641487,-0.0011595487594604492
-0.00377480685710907,0.0016401037573814392,-0.0018308162689208984
-0.004031499847769737,0.001895897090435028,-0.002349376678466797
-0.0046822428703308105,0.0024457313120365143,-0.0026697516441345215
-0.004109964706003666,0.0022390615195035934,-0.0018611550331115723
-0.004566670395433903,0.0021296441555023193,-0.002487003803253174
-0.004471060819923878,0.0018525682389736176,-0.0036313533782958984
-0.003863297402858734,0.0016699377447366714,-0.0023647546768188477
-0.003901958465576172,0.00213019922375679,-0.0019524097442626953
-0.004642277956008911,0.0019344799220561981,-0.0019066333770751953
-0.004183446057140827,0.0012569762766361237,-0.0023340582847595215
-0.004900513216853142,0.0026213619858026505,-0.0027618408203125
-0.004227910190820694,0.0016794092953205109,-0.002532660961151123
-0.0036641638725996017,0.0018005147576332092,-0.003005683422088623
-0.004515537992119789,0.0025137998163700104,-0.0017089247703552246
-0.004067247733473778,0.0021345578134059906,-0.0012969374656677246
-0.003915140405297279,0.0021888110786676407,-0.0015412569046020508
-0.0037279706448316574,0.0023704133927822113,-0.0021515488624572754
-0.004215238615870476,0.0020919814705848694,-0.0015258193016052246
-0.003347131423652172,0.002016371116042137,-0.0021810531616210938
-0.01897292584180832,-0.02198162116110325,0.1949695348739624
0.00843985565006733,0.004153721034526825,0.9477649331092834
-0.0060251993127167225,0.17060486972332,-0.025525271892547607
-0.1115802749991417,0.022035595029592514,0.014710307121276855
-0.001480624545365572,0.001689000055193901,-0.020197570323944092
0.09559144079685211,-0.12805169820785522,0.0013010501861572266
-0.04788196086883545,-0.02255088835954666,-0.006907820701599121
-0.008482726290822029,0.10261636972427368,0.006705164909362793
0.015687286853790283,-0.08255276083946228,-0.006789207458496094
0.039613451808691025,0.042558033019304276,0.051712989807128906
-0.01126469299197197,0.01183297112584114,0.4578614830970764
-0.10802408307790756,0.03889305144548416,-0.10441356897354126
0.04998492822051048,-0.048163145780563354,0.007207930088043213
0.06709545850753784,-0.04949556291103363,-0.010702073574066162
-0.07150614261627197,0.05639597773551941,0.005075633525848389
-0.008468490093946457,0.04122234135866165,0.07274162769317627
0.02555808424949646,-0.0759347677230835,-0.007969200611114502
0.019731178879737854,0.02142675220966339,-0.005815565586090088
-0.06202332675457001,0.015518402680754662,0.005356013774871826
0.05331423878669739,-0.022031396627426147,-0.0001970529556274414
-0.01972065679728985,-0.0005574226379394531,-0.004880666732788086
-0.020996421575546265,0.02857367694377899,0.0010996460914611816
0.014184137806296349,-0.017961952835321426,-0.004025876522064209
-0.004115486517548561,0.004570372402667999,-0.0015091896057128906
-0.004956577904522419,0.004682851955294609,-0.002882063388824463
0.004808616824448109,-0.003735709935426712,-0.0008523464202880859
-0.011763794347643852,0.007457351312041283,-0.00282132625579834
-0.0006954194977879524,-0.0011022500693798065,-0.0015555620193481445
-0.0004797019064426422,0.0023497305810451508,-0.003477752208709717
-0.010023428127169609,0.0036217868328094482,-0.0012344121932983398
0.0036539295688271523,-0.00016533955931663513,-0.0026842355728149414
-0.007995462976396084,0.0017270706593990326,-0.002730071544647217
-0.0025106221437454224,0.002415873110294342,-0.0015093684196472168
-0.0007675476372241974,0.00011854618787765503,-0.0015247464179992676
-0.005650186911225319,0.002833947539329529,-0.002684354782104492
9.117089211940765e-05,0.0014616996049880981,-0.0027910470962524414
-0.005257696844637394,0.00125056691467762,-0.001967191696166992
-0.002765391953289509,0.0029223188757896423,-0.001692354679107666
-0.0022972337901592255,-0.00033533573150634766,-0.0018447041511535645
-0.004743251018226147,0.0030259285122156143,-0.0029433369636535645
-0.0019893264397978783,0.0002930872142314911,-0.002164900302886963
-0.0029092244803905487,0.0020650625228881836,-0.0024094581604003906
-0.0027256011962890625,0.0017960742115974426,-0.0029433369636535645
